timestamp,ticker,price_krw,price_usd,chg_30m_pct,vol_z,cvd_1h,rsi,rsi_delta,bb_percent,ls_ratio,atr_pct,oi_change_pct,funding,vol_24h_m,ema20,ema60,ema120,box_high,box_low,recent_pct,long_score,short_score,prepump_score,preshort_score,interval,ema_l,ema_s,pp_l,pp_s,cvd_l,cvd_s,oi_sc,m30_l,m30_s,volz_sc,liquidity_sc
2026-07-11 19:59:21,ETH,2679000.0,1797.66,0.0,-0.6,-28.93,57.5,-4.1,63.8,1.683,0.32,0.08,0.0041,16603,2674122.78276978,2654279.8793872,2641787.04223976,2689000.0,2654000.0,2.644,27,27,31,29,1h,20,0,0,5,0,15,0,0,0,3,5
2026-07-11 19:59:21,XRP,1654.0,1.1086,0.0,-0.8,101089.15,57.7,2.0,88.7,2.836,0.29,0.16,0.0084,17405,1649.13188532,1647.79758234,1654.28268211,1655.0,1636.0,1.91,36,8,41,27,1h,0,0,20,5,15,0,0,0,0,3,0
2026-07-11 19:59:21,BTC,95683000.0,64152.6,0.0,-0.8,-2.73,57.2,-1.4,70.8,1.257,0.21,0.06,0.0027,15611,95543703.5749918,95028975.23471776,94640768.99409518,95813000.0,94903000.0,2.912,22,22,31,34,1h,20,0,0,5,0,15,0,0,0,3,0
2026-07-11 19:59:21,QTUM,1028.0,0.6878,0.0,3.4,-6232.6,40.0,-1.0,-2.2,2.032,0.25,-0.63,0.01,50,1032.83399386,1036.1962415,1040.64997325,1039.0,1027.0,2.289,19,67,22,53,1h,0,20,5,20,0,15,0,0,0,15,0
2026-07-11 19:59:21,A,114.0,0.07603,0.0,2.7,-149541.85,43.4,-3.0,20.6,1.071,1.07,-0.23,0.005,113,115.33176749,115.00373359,113.17229553,119.0,113.0,-0.87,24,33,39,60,1h,0,0,5,0,0,15,0,0,0,15,5
2026-07-11 19:59:21,ICX,37.09,0.02494,0.0,-0.4,0.0,51.6,2.0,38.0,2.359,0.72,-0.47,0.005,5,37.06166757,36.9380838,37.11081256,37.97,36.7,-0.269,12,8,29,30,1h,0,0,5,0,5,5,0,0,0,3,0
2026-07-11 19:59:21,BCH,365900.0,245.53,0.0,-1.5,-32.35,51.2,1.7,40.4,2.08,0.46,-0.03,0.0004,682,365922.06210733,362551.43367219,358526.77132595,373800.0,363100.0,4.304,22,22,28,42,1h,10,0,5,0,0,15,0,0,0,3,5
2026-07-11 19:59:21,ETC,10570.0,7.073,0.0,2.2,-1211.54,50.6,-7.8,48.2,1.528,0.29,0.07,0.01,186,10575.35574196,10534.92894053,10545.39520537,10630.0,10520.0,1.929,29,29,30,29,1h,10,0,5,0,0,15,0,0,0,15,0
2026-07-11 19:59:21,TRX,492.0,0.32922,0.0,-0.8,-82328.04,44.3,-4.9,24.9,1.383,0.29,-0.03,-0.0091,1154,492.68013157,493.30711218,493.03166037,494.0,490.0,0.408,8,17,37,44,1h,0,0,5,0,0,15,0,0,0,3,0
2026-07-11 19:59:21,ELF,92.53,,0.0,0.5,14479.81,58.7,11.8,97.4,,0.53,0.0,0.0,8,91.51212082,91.6593502,91.96178961,94.57,89.92,-0.505,36,8,52,17,1h,0,0,20,5,15,0,0,0,0,3,0
2026-07-11 19:59:21,STEEM,61.23,0.04081,0.0,-0.4,115407.33,60.5,11.1,106.9,2.086,0.4,0.33,0.005,19,60.62928501,60.71978167,61.0600161,61.24,60.28,-1.796,41,12,37,30,1h,0,0,20,5,15,0,0,0,0,3,5
2026-07-11 19:59:21,GLM,148.0,0.0996,0.0,-0.9,0.0,49.8,-6.2,32.1,1.59,0.53,0.4,0.005,22,148.29306975,147.81973834,148.8444236,151.0,147.0,-2.632,27,12,35,17,1h,10,0,5,0,5,5,0,0,0,3,5
2026-07-11 19:59:21,POWR,66.05,0.04479,0.0,-0.7,-1613.81,66.7,2.7,90.0,1.067,0.64,0.42,0.005,29,65.27160284,64.90517572,65.16826707,66.97,63.68,4.229,27,27,26,32,1h,0,0,20,5,0,15,0,0,0,3,5
2026-07-11 19:59:21,ZIL,4.449,0.003012,0.0,-0.5,245870.23,46.5,-2.4,37.1,1.953,0.33,0.36,0.005,55,4.45768267,4.46978495,4.48893226,4.508,4.417,-0.758,27,27,47,17,1h,0,20,5,0,15,0,0,0,0,3,5
2026-07-11 19:59:21,KNC,164.0,0.1112,0.613,0.5,15865.0,59.1,-2.2,98.7,2.65,0.61,0.0,0.01,34,163.23305048,163.02564285,163.28592759,165.0,163.0,1.863,55,12,67,14,1h,0,0,20,5,15,0,0,15,0,3,5
2026-07-11 19:59:21,WAXP,6.035,0.004033,0.0,-0.5,0.0,59.9,2.9,87.9,2.587,0.35,0.83,0.005,54,6.00860967,6.01610514,6.07951548,6.071,5.942,0.199,31,17,24,22,1h,0,0,20,5,5,5,0,0,0,3,5
2026-07-11 19:59:21,ZRX,130.0,0.088,0.0,-0.4,0.0,46.6,-7.8,33.6,1.86,0.71,-0.21,0.004,10,130.84220773,130.39321766,129.63672723,134.0,129.0,-1.515,17,12,41,30,1h,0,0,5,0,5,5,0,0,0,3,5
2026-07-11 19:59:21,ADA,249.0,0.1673,0.0,0.4,-253378.6,49.1,-0.5,58.7,2.267,0.57,-0.02,-0.0075,1610,249.10339703,250.84965171,254.27158782,251.0,247.0,0.0,8,46,31,55,1h,0,20,0,5,0,15,0,0,0,3,5
2026-07-11 19:59:21,THETA,219.0,0.1479,0.0,3.5,-410092.81,63.0,-4.4,79.9,1.475,2.45,1.51,-0.0978,219,212.71292963,208.77552099,208.07449514,232.0,201.0,2.336,45,45,33,43,1h,20,0,0,5,0,15,7,0,0,15,5
2026-07-11 19:59:21,BAT,127.0,0.0864,0.0,-0.6,517.02,49.5,-6.0,30.0,1.484,0.67,-0.41,0.01,5,127.23070086,127.27515122,127.62194136,129.0,126.0,-3.788,22,22,37,30,1h,0,20,5,0,15,0,0,0,0,3,0
2026-07-11 19:59:21,SNT,11.02,0.02531,0.0,0.8,-233228.08,57.2,6.2,87.4,,0.45,0.0,0.0,9,10.95294024,10.92345478,10.91102771,11.06,10.85,-0.362,41,22,39,47,1h,20,0,20,5,0,15,0,0,0,3,0
2026-07-11 19:59:21,WAVES,388.0,0.75728182,0.0,-0.8,11304.48,45.0,-2.3,9.4,,0.31,0.0,0.0,46,390.04853359,389.36686962,391.11753431,394.0,388.0,1.042,27,27,46,17,1h,0,0,5,20,15,0,0,0,0,3,5
2026-07-11 19:59:21,LINK,11910.0,7.979,0.0,-0.5,271.61,58.1,-1.1,66.4,2.253,0.34,0.19,0.0064,743,11878.55060485,11775.65070345,11740.98263303,11950.0,11770.0,4.474,41,12,39,22,1h,20,0,0,5,15,0,0,0,0,3,5
2026-07-11 19:59:21,CVC,30.27,0.02054,0.0,-0.8,-7680.08,52.9,-5.3,54.3,3.658,0.82,-0.29,0.005,26,30.20444314,30.16795508,30.45695066,30.7,29.52,-2.512,8,27,26,48,1h,0,0,0,5,0,15,0,0,0,3,5
2026-07-11 19:59:21,ENJ,42.07,0.02837,0.0,1.1,-130438.07,44.1,-7.4,25.9,1.125,0.89,0.38,0.005,48,42.44621151,42.51543784,42.85063797,43.64,41.76,-2.728,12,41,40,37,1h,0,20,5,0,0,15,0,0,0,3,5
2026-07-11 19:59:21,TFUEL,11.94,,0.0,-0.3,71537.32,62.2,12.6,102.1,,1.05,0.0,0.0,17,11.72331625,11.68379969,11.69412309,12.19,11.51,-1.077,41,12,51,25,1h,0,0,20,5,15,0,0,0,0,3,5
2026-07-11 19:59:21,MTL,337.0,0.2283,0.0,-0.3,0.0,53.1,-0.5,60.4,1.971,0.57,-0.16,0.01,23,336.19918436,335.56157905,337.35150178,339.0,330.0,0.298,12,17,26,35,1h,0,0,0,5,5,5,0,0,0,3,5
2026-07-11 19:59:21,IOST,1.051,0.0007065,0.0,-0.6,0.0,53.6,-1.6,78.0,2.074,0.43,0.24,0.01,5,1.04823265,1.04854958,1.05462333,1.053,1.037,0.095,8,12,19,27,1h,0,0,0,5,5,5,0,0,0,3,0
2026-07-11 19:59:21,VET,7.169,0.004874,0.0,2.3,-1650551.7,62.8,-4.0,80.4,1.639,0.56,-0.39,-0.0077,67,7.10627208,7.06647246,7.06349934,7.239,6.944,2.649,57,38,35,63,1h,20,0,20,5,0,15,0,0,0,15,5
2026-07-11 19:59:21,ORBS,9.118,0.01807714,0.0,-0.2,563383.4,42.9,-4.9,6.3,,1.12,0.0,0.0,210,9.21642571,9.19305683,9.10866052,9.8,9.095,-1.777,27,27,62,17,1h,0,0,5,20,15,0,0,0,0,3,5
2026-07-11 19:59:21,BSV,20230.0,13.69,0.0,1.7,83.86,59.1,6.8,91.0,2.517,0.56,-0.02,0.005,51,20038.35269861,20025.27630537,20208.79095751,20280.0,19770.0,4.602,48,19,34,40,1h,0,0,20,5,15,0,0,0,0,10,5
2026-07-11 19:59:21,AMO,0.4064,,0.0,-0.9,-1040851.42,48.0,-12.6,31.9,,0.7,0.0,0.0,11,0.40778871,0.40824772,0.41245731,0.4114,0.402,-4.466,12,41,31,37,1h,0,20,5,0,0,15,0,0,0,3,5
2026-07-11 19:59:21,FCT2,11.82,,0.0,-0.0,100035.15,62.6,1.7,82.9,,0.53,0.0,0.0,16,11.73026447,11.74462921,11.80723064,11.85,11.45,-2.395,41,12,41,30,1h,0,0,20,5,15,0,0,0,0,3,5
2026-07-11 19:59:21,COS,0.3717,0.00024196,0.0,-0.3,-4410992.42,48.3,-2.0,48.5,0.875,0.91,0.0,0.0,307,0.37274259,0.37361319,0.3784372,0.3988,0.364,-0.695,12,41,33,42,1h,0,20,5,0,0,15,0,0,0,3,5
2026-07-11 19:59:21,MEV,2.779,,0.0,3.0,3198067.62,65.5,19.9,135.3,,0.89,0.0,0.0,29,2.71310945,2.72540785,2.74182596,2.779,2.678,-0.18,52,24,39,40,1h,0,0,20,5,15,0,0,0,0,15,5
2026-07-11 19:59:21,CHR,22.84,0.01533,0.0,0.3,-15229.26,71.0,18.4,112.8,2.042,1.04,0.41,0.01,10,21.93654307,21.90092733,22.10792907,23.2,21.34,0.617,8,27,27,45,1h,0,0,0,5,0,15,0,0,0,3,5
2026-07-11 19:59:21,MBL,1.051,,0.0,-0.4,-2521445.72,50.3,0.9,38.2,,0.67,0.0,0.0,11,1.0514894,1.04991891,1.0487505,1.102,1.039,-2.05,22,22,48,34,1h,10,0,5,0,0,15,0,0,0,3,5
2026-07-11 19:59:21,ANKR,5.358,0.003593,0.0,-0.5,36653.67,54.6,1.1,48.7,2.193,0.33,-0.38,-0.0026,10,5.34359726,5.34438516,5.36327634,5.419,5.309,-2.529,27,8,43,30,1h,0,0,5,0,15,0,0,0,0,3,5
2026-07-11 19:59:21,CRO,83.79,,0.0,1.1,27985.49,52.7,7.8,70.1,,0.41,0.0,0.0,32,83.5365686,84.06179363,84.92186072,84.71,82.8,-0.57,22,22,48,22,1h,0,10,0,5,15,0,0,0,0,3,5
2026-07-11 19:59:21,EL,1.851,,0.0,-0.6,34237.04,48.7,-0.3,26.3,,0.36,0.0,0.0,25,1.8536745,1.85349765,1.86334923,1.875,1.835,-0.697,27,8,49,17,1h,0,0,5,0,15,0,0,0,0,3,5
2026-07-11 20:03:03,BTC,95666000.0,64147.2,-0.015,-2.1,3.04,56.6,-0.7,67.1,1.256,0.18,0.09,0.0027,15576,95555350.85356402,95049861.29259586,94657714.96113493,95813000.0,94903000.0,3.264,36,8,39,27,1h,20,0,0,5,15,0,0,0,0,3,0
2026-07-11 20:03:03,BCH,365900.0,246.13,0.0,-1.5,-32.35,51.2,1.7,40.4,2.077,0.46,-0.03,0.0007,681,365922.06210733,362551.43367219,358526.77132595,373800.0,363100.0,4.304,22,22,28,42,1h,10,0,5,0,0,15,0,0,0,3,5
2026-07-11 20:03:03,XRP,1653.0,1.1088,0.06,-1.8,350344.57,56.7,1.0,81.1,2.837,0.27,0.18,0.0085,17288,1649.32794159,1647.9047296,1654.22896931,1655.0,1636.0,2.226,36,8,41,27,1h,0,0,20,5,15,0,0,0,0,3,0
2026-07-11 20:03:03,ICX,37.09,0.02493,0.0,-0.4,0.0,51.6,2.0,38.0,2.351,0.72,-0.21,0.005,5,37.06166757,36.9380838,37.11081256,37.97,36.7,-0.269,12,8,29,30,1h,0,0,5,0,5,5,0,0,0,3,0
2026-07-11 20:03:03,ETC,10550.0,7.07,0.0,-1.0,-32.09,47.4,-7.4,30.1,1.532,0.27,0.06,0.01,184,10572.9409094,10535.42307362,10545.47131768,10630.0,10520.0,1.736,22,8,29,24,1h,10,0,5,0,5,5,0,0,0,3,0
2026-07-11 20:03:03,QTUM,1027.0,0.6882,0.0,-0.5,-105.36,38.6,-6.6,-2.3,2.024,0.24,-0.58,0.01,51,1032.27837539,1035.89472539,1040.42435386,1039.0,1027.0,1.683,12,46,22,37,1h,0,20,5,20,5,5,0,0,0,3,0
2026-07-11 20:03:03,A,114.0,0.07606,0.0,2.7,-149541.85,43.4,-3.0,20.6,1.071,1.07,-0.24,0.005,113,115.33176749,115.00373359,113.17229553,119.0,113.0,-0.87,24,33,39,60,1h,0,0,5,0,0,15,0,0,0,15,5
2026-07-11 20:03:03,ETH,2679000.0,1796.84,0.0,-0.9,56.06,57.5,-5.1,62.0,1.683,0.3,0.21,0.0042,16590,2674587.27964885,2655090.37514499,2642402.13245068,2689000.0,2654000.0,3.157,41,12,39,22,1h,20,0,0,5,15,0,0,0,0,3,5
2026-07-11 20:03:03,POWR,66.05,0.04489,0.0,-0.7,-1613.81,66.7,2.7,90.0,1.058,0.64,-0.55,0.005,29,65.27160284,64.90517572,65.16826707,66.97,63.68,4.229,27,27,22,45,1h,0,0,20,5,0,15,0,0,0,3,5
2026-07-11 20:03:03,TRX,492.0,0.32942,0.0,-0.8,-81718.28,44.3,-4.9,24.9,1.381,0.29,-0.02,-0.009,1119,492.68013157,493.30711218,493.03166037,494.0,490.0,0.408,8,17,37,44,1h,0,0,5,0,0,15,0,0,0,3,0
2026-07-11 20:03:03,GLM,148.0,0.0997,0.0,-0.9,0.0,49.8,-6.2,32.1,1.58,0.53,0.24,0.005,22,148.29306975,147.81973834,148.8444236,151.0,147.0,-2.632,27,12,35,17,1h,10,0,5,0,5,5,0,0,0,3,5
2026-07-11 20:03:03,WAXP,6.035,0.004045,0.0,-0.5,0.0,59.9,2.9,87.9,2.588,0.35,1.01,0.005,54,6.00860967,6.01610514,6.07951548,6.071,5.942,0.199,38,24,28,10,1h,0,0,20,5,5,5,7,0,0,3,5
2026-07-11 20:03:03,KNC,164.0,0.1111,0.0,0.5,15865.0,59.1,-2.2,98.7,2.659,0.61,0.03,0.01,34,163.23305048,163.02564285,163.28592759,165.0,163.0,1.863,41,12,70,14,1h,0,0,20,5,15,0,0,0,0,3,5
2026-07-11 20:03:03,ZIL,4.449,0.00301,0.0,-0.5,245870.23,46.5,-2.4,37.1,1.953,0.33,0.25,0.005,55,4.45768267,4.46978495,4.48893226,4.508,4.417,-0.758,27,27,47,17,1h,0,20,5,0,15,0,0,0,0,3,5
2026-07-11 20:03:03,ELF,92.53,,0.0,0.5,14479.81,58.7,11.8,97.4,,0.53,0.0,0.0,8,91.51212082,91.6593502,91.96178961,94.57,89.92,-0.505,36,8,52,17,1h,0,0,20,5,15,0,0,0,0,3,0
2026-07-11 20:03:03,STEEM,61.23,0.04084,0.0,-0.4,115407.33,60.5,11.1,106.9,2.106,0.4,0.4,0.005,19,60.62928501,60.71978167,61.0600161,61.24,60.28,-1.796,41,12,37,30,1h,0,0,20,5,15,0,0,0,0,3,5
2026-07-11 20:03:03,ZRX,130.0,0.0879,0.0,-0.4,0.0,46.6,-7.8,33.6,1.855,0.71,-0.31,0.0034,10,130.84220773,130.39321766,129.63672723,134.0,129.0,-1.515,17,12,41,30,1h,0,0,5,0,5,5,0,0,0,3,5
2026-07-11 20:03:03,ADA,250.0,0.1675,0.0,-1.4,341919.6,53.6,0.0,88.6,2.26,0.57,0.14,-0.0078,1602,249.18878779,250.82179428,254.20098306,251.0,247.0,0.0,22,22,48,27,1h,0,10,0,5,15,0,0,0,0,3,5
2026-07-11 20:03:03,SNT,11.07,0.02531,0.0,-0.5,-49374.43,60.9,9.9,107.2,,0.46,0.0,0.0,9,10.96408879,10.92825955,10.91365535,11.08,10.85,-0.27,41,22,29,47,1h,20,0,20,5,0,15,0,0,0,3,0
2026-07-11 20:03:03,CVC,30.27,0.02051,0.0,-0.8,-7680.08,52.9,-5.3,54.3,3.651,0.82,-0.01,0.005,26,30.20444314,30.16795508,30.45695066,30.7,29.52,-2.512,8,27,26,48,1h,0,0,0,5,0,15,0,0,0,3,5
2026-07-11 20:03:03,THETA,219.0,0.1478,0.0,-0.4,17768.4,62.9,-2.5,76.6,1.502,2.45,2.18,-0.098,222,213.39786604,209.14246172,208.27133772,232.0,201.0,2.336,48,19,51,13,1h,20,0,0,5,15,0,7,0,0,3,5
2026-07-11 20:03:03,WAVES,388.0,0.75728182,0.0,-0.8,11304.48,45.0,-2.3,9.4,,0.31,0.0,0.0,46,390.04853359,389.36686962,391.11753431,394.0,388.0,1.042,27,27,46,17,1h,0,0,5,20,15,0,0,0,0,3,5
2026-07-11 20:03:03,BAT,127.0,0.0864,0.0,-0.6,517.02,49.5,-6.0,30.0,1.484,0.67,-0.31,0.01,5,127.23070086,127.27515122,127.62194136,129.0,126.0,-3.788,22,22,37,30,1h,0,20,5,0,15,0,0,0,0,3,0
2026-07-11 20:03:03,LINK,11900.0,7.978,0.0,-0.6,492.69,56.4,-2.7,60.2,2.251,0.31,0.22,0.0064,741,11880.59340439,11779.72772957,11743.61101926,11950.0,11770.0,4.846,41,12,39,22,1h,20,0,0,5,15,0,0,0,0,3,5
2026-07-11 20:03:03,MTL,337.0,0.2285,0.0,-0.3,0.0,53.1,-0.5,60.4,1.967,0.57,-0.13,0.01,23,336.19918436,335.56157905,337.35150178,339.0,330.0,0.298,12,17,26,35,1h,0,0,0,5,5,5,0,0,0,3,5
2026-07-11 20:03:03,ENJ,42.06,0.02846,0.0,-0.4,-13587.89,44.0,-7.5,25.0,1.125,0.86,0.24,0.005,52,42.40856779,42.50018833,42.83740701,43.64,41.76,-2.163,12,41,32,30,1h,0,20,5,0,0,15,0,0,0,3,5
2026-07-11 20:03:03,AMO,0.4064,,0.0,-0.9,-1040851.42,48.0,-12.6,31.9,,0.7,0.0,0.0,11,0.40778871,0.40824772,0.41245731,0.4114,0.402,-4.466,12,41,31,37,1h,0,20,5,0,0,15,0,0,0,3,5
2026-07-11 20:03:03,IOST,1.05,0.000708,0.0,-0.6,-16509.48,52.4,2.6,71.7,2.075,0.41,0.28,0.01,5,1.04840097,1.04859713,1.05454691,1.053,1.037,-0.19,3,22,19,40,1h,0,0,0,5,0,15,0,0,0,3,0
2026-07-11 20:03:03,VET,7.191,0.00488,0.0,-0.5,4365.16,65.4,-1.5,83.7,1.639,0.58,-0.51,-0.0078,68,7.11434141,7.07055533,7.06560679,7.239,6.944,2.817,50,17,39,43,1h,20,0,20,5,5,5,0,0,0,3,5
2026-07-11 20:03:03,ORBS,9.118,0.01807714,0.0,-0.2,563383.4,42.9,-4.9,6.3,,1.12,0.0,0.0,210,9.21642571,9.19305683,9.10866052,9.8,9.095,-1.777,27,27,62,17,1h,0,0,5,20,15,0,0,0,0,3,5
2026-07-11 20:03:03,BSV,20230.0,13.71,0.0,1.7,83.86,59.1,6.8,91.0,2.524,0.56,0.05,0.005,51,20038.35269861,20025.27630537,20208.79095751,20280.0,19770.0,4.602,48,19,38,27,1h,0,0,20,5,15,0,0,0,0,10,5
2026-07-11 20:03:03,TFUEL,12.04,,0.669,0.7,986953.5,65.7,7.8,109.0,,1.03,0.0,0.0,20,11.75347661,11.69547839,11.69984007,12.19,11.51,-0.249,55,12,59,25,1h,0,0,20,5,15,0,0,15,0,3,5
2026-07-11 20:03:03,CRO,83.79,,0.0,1.1,27985.49,52.7,7.8,70.1,,0.41,0.0,0.0,32,83.5365686,84.06179363,84.92186072,84.71,82.8,-0.57,22,22,48,22,1h,0,10,0,5,15,0,0,0,0,3,5
2026-07-11 20:03:03,CHR,23.0,0.01533,0.0,-0.7,-1552.65,72.8,17.1,108.2,2.048,1.03,0.34,0.01,6,22.03782468,21.9369625,22.12267405,23.2,21.34,1.725,3,22,23,39,1h,0,0,0,5,0,15,0,0,0,3,0
2026-07-11 20:03:03,ANKR,5.358,0.003591,0.0,-0.5,36653.67,54.6,1.1,48.7,2.193,0.33,-0.24,-0.0023,10,5.34359726,5.34438516,5.36327634,5.419,5.309,-2.529,27,8,43,30,1h,0,0,5,0,15,0,0,0,0,3,5
2026-07-11 20:03:03,MBL,1.051,,0.0,-0.4,-2521445.72,50.3,0.9,38.2,,0.67,0.0,0.0,11,1.0514894,1.04991891,1.0487505,1.102,1.039,-2.05,22,22,48,34,1h,10,0,5,0,0,15,0,0,0,3,5
2026-07-11 20:03:03,FCT2,11.82,,0.0,-0.0,100035.15,62.6,1.7,82.9,,0.53,0.0,0.0,16,11.73026447,11.74462921,11.80723064,11.85,11.45,-2.395,41,12,41,30,1h,0,0,20,5,15,0,0,0,0,3,5
2026-07-11 20:03:03,COS,0.3738,0.00024196,0.0,-0.5,1029256.23,52.1,-0.8,63.4,0.875,0.8,0.0,0.0,307,0.3728433,0.37361932,0.37836055,0.3783,0.364,0.619,22,12,48,22,1h,0,0,0,5,15,0,0,0,0,3,5
2026-07-11 20:03:03,EL,1.851,,0.0,-0.6,34237.04,48.7,-0.3,26.3,,0.36,0.0,0.0,25,1.8536745,1.85349765,1.86334923,1.875,1.835,-0.697,27,8,49,17,1h,0,0,5,0,15,0,0,0,0,3,5
2026-07-11 20:03:03,MEV,2.785,,0.0,-0.7,124703.56,66.4,15.4,119.1,,0.77,0.0,0.0,29,2.71995617,2.72736169,2.74253958,2.785,2.678,0.0,41,12,41,30,1h,0,0,20,5,15,0,0,0,0,3,5
